"0","PAM <- read_csv(""PAM_data/PAM.csv"")  %>%"
"0","  group_by(PAMID) %>%"
"0","  mutate(date = dmy(time_date),"
"0","         Fm = ifelse(Fm <= F, F+1, Fm), # There should not be any Fm values < F"
"0","         PAR = ifelse(PAR == 0, 0.001, PAR), # PAR values = 0 may result in infinite values during fitting"
"0","         FqFm = (Fm - F)/Fm, # Quantum yield of PSII"
"0","         rETR = FqFm * PAR, # Relative electron transport rate (we will update this later with absorbance measurements)"
"0","         Fo.p = first(F) / (first(FqFm) + (first(F)/Fm)), # Fo'"
"0","         onemC = (Fm - F)/(Fm - Fo.p), # [1 - C]"
"0","         Fv.p = Fm - Fo.p, # Fv'"
"0","         onemQ = (Fv.p/Fm)/first(FqFm)) %>% # [1 - Q]"
"0","  ungroup() %>%"
"0","  mutate(species_short = paste0(substr(genus, start = 1, stop = 1), ""."", "" "", sapply(strsplit(species, split = "" ""), tail, 1L)))"
"2","Error: 'PAM_data/PAM.csv' does not exist in current working directory ('C:/Users/Dell/Downloads').
"
